date/time,house/appartment,shop/restaurant,office,hospital
2021-11-16 08:00:00,0.006685535200079038,0.026314431459942878,0.02808310927507938,0.03836617173255937
2021-11-16 09:00:00,0.006170723950215273,0.03183454552958259,0.034137211943124565,0.051791510477757485
2021-11-16 10:00:00,0.005819670753566928,0.03244557327487209,0.03463191095513318,0.06952268046616171
2021-11-16 11:00:00,0.005925337264968927,0.03237850925404763,0.03564067972359653,0.0733857750291188
2021-11-16 12:00:00,0.006545815026234688,0.030324859905245385,0.03275592885838967,0.06811634042301778
2021-11-16 13:00:00,0.006485219538653448,0.02450817383240418,0.027390232646814304,0.06657544315352365
2021-11-16 14:00:00,0.0057766028863604265,0.023298040834416212,0.02574371936889407,0.06912334934279986
2021-11-16 15:00:00,0.0052492719076575635,0.029622923153949404,0.02839304118621731,0.0795971102196712
2021-11-16 16:00:00,0.005268802684646558,0.032499224491531656,0.029935250455581517,0.08804817214560094
2021-11-16 17:00:00,0.006443654038907639,0.03389564643625423,0.030403128436818583,0.10079204364767066
2021-11-16 18:00:00,0.008322614943079664,0.02998804948954922,0.02505829302695442,0.10864844944424634
2021-11-16 19:00:00,0.009368763484874804,0.021149011544885847,0.017408339028001936,0.10712057384181836
2021-11-16 20:00:00,0.00842527671956028,0.01559760093219472,0.014241967339693785,0.10465079765493907
2021-11-16 21:00:00,0.007059624697791325,0.012819660158488342,0.01248816993868734,0.09195467226544521
2021-11-16 22:00:00,0.005842707054630871,0.010497754726388267,0.011337845730040803,0.0683941359870956
2021-11-16 23:00:00,0.004326317497639161,0.009473910675134898,0.010603247498353311,0.04563660251115841
2021-11-17 00:00:00,0.0029201015544315255,0.008974656297886165,0.009116170347797298,0.027575550290411775
2021-11-17 01:00:00,0.0021609051976285423,0.008611020273860223,0.007824290698967572,0.017145194970427595
2021-11-17 02:00:00,0.0019806211023455124,0.008406847588239098,0.007202936819426632,0.01430647155000743
2021-11-17 03:00:00,0.0019285390303748593,0.008394925095648084,0.00741899512286413,0.013672750419454916
2021-11-17 04:00:00,0.0019595879578958256,0.008402376653517469,0.00886882084179299,0.013598960972746748
2021-11-17 05:00:00,0.002345696395293649,0.009077487796483666,0.009955072588040821,0.012331518711641721
2021-11-17 06:00:00,0.004511609484457831,0.010517128776848668,0.011999431155739069,0.02718490027842735
2021-11-17 07:00:00,0.006481714014578501,0.015965707890942295,0.01717887020917866,0.03551876720076177
2021-11-17 08:00:00,0.006685535200079038,0.026314431459942878,0.02808310927507938,0.03836617173255937
2021-11-17 09:00:00,0.006170723950215273,0.03183454552958259,0.034137211943124565,0.051791510477757485
2021-11-17 10:00:00,0.005819670753566928,0.03244557327487209,0.03463191095513318,0.06952268046616171
2021-11-17 11:00:00,0.005925337264968927,0.03237850925404763,0.03564067972359653,0.0733857750291188
2021-11-17 12:00:00,0.006545815026234688,0.030324859905245385,0.03275592885838967,0.06811634042301778
2021-11-17 13:00:00,0.006485219538653448,0.02450817383240418,0.027390232646814304,0.06657544315352365
2021-11-17 14:00:00,0.0057766028863604265,0.023298040834416212,0.02574371936889407,0.06912334934279986
2021-11-17 15:00:00,0.0052492719076575635,0.029622923153949404,0.02839304118621731,0.0795971102196712
2021-11-17 16:00:00,0.005268802684646558,0.032499224491531656,0.029935250455581517,0.08804817214560094
2021-11-17 17:00:00,0.006443654038907639,0.03389564643625423,0.030403128436818583,0.10079204364767066
2021-11-17 18:00:00,0.008322614943079664,0.02998804948954922,0.02505829302695442,0.10864844944424634
2021-11-17 19:00:00,0.009368763484874804,0.021149011544885847,0.017408339028001936,0.10712057384181836
2021-11-17 20:00:00,0.00842527671956028,0.01559760093219472,0.014241967339693785,0.10465079765493907
2021-11-17 21:00:00,0.007059624697791325,0.012819660158488342,0.01248816993868734,0.09195467226544521
2021-11-17 22:00:00,0.005842707054630871,0.010497754726388267,0.011337845730040803,0.0683941359870956
2021-11-17 23:00:00,0.004326317497639161,0.009473910675134898,0.010603247498353311,0.04563660251115841
2021-11-18 00:00:00,0.0029201015544315255,0.008974656297886165,0.009116170347797298,0.027575550290411775
2021-11-18 01:00:00,0.0021609051976285423,0.008611020273860223,0.007824290698967572,0.017145194970427595
2021-11-18 02:00:00,0.0019806211023455124,0.008406847588239098,0.007202936819426632,0.01430647155000743
2021-11-18 03:00:00,0.0019285390303748593,0.008394925095648084,0.00741899512286413,0.013672750419454916
2021-11-18 04:00:00,0.0019595879578958256,0.008402376653517469,0.00886882084179299,0.013598960972746748
2021-11-18 05:00:00,0.002345696395293649,0.009077487796483666,0.009955072588040821,0.012331518711641721
2021-11-18 06:00:00,0.004511609484457831,0.010517128776848668,0.011999431155739069,0.02718490027842735
2021-11-18 07:00:00,0.006481714014578501,0.015965707890942295,0.01717887020917866,0.03551876720076177
2021-11-18 08:00:00,0.006685535200079038,0.026314431459942878,0.02808310927507938,0.03836617173255937
2021-11-18 09:00:00,0.006170723950215273,0.03183454552958259,0.034137211943124565,0.051791510477757485
2021-11-18 10:00:00,0.005819670753566928,0.03244557327487209,0.03463191095513318,0.06952268046616171
2021-11-18 11:00:00,0.005925337264968927,0.03237850925404763,0.03564067972359653,0.0733857750291188
2021-11-18 12:00:00,0.006545815026234688,0.030324859905245385,0.03275592885838967,0.06811634042301778
2021-11-18 13:00:00,0.006485219538653448,0.02450817383240418,0.027390232646814304,0.06657544315352365
2021-11-18 14:00:00,0.0057766028863604265,0.023298040834416212,0.02574371936889407,0.06912334934279986
2021-11-18 15:00:00,0.0052492719076575635,0.029622923153949404,0.02839304118621731,0.0795971102196712
2021-11-18 16:00:00,0.005268802684646558,0.032499224491531656,0.029935250455581517,0.08804817214560094
2021-11-18 17:00:00,0.006443654038907639,0.03389564643625423,0.030403128436818583,0.10079204364767066
2021-11-18 18:00:00,0.008322614943079664,0.02998804948954922,0.02505829302695442,0.10864844944424634
2021-11-18 19:00:00,0.009368763484874804,0.021149011544885847,0.017408339028001936,0.10712057384181836
2021-11-18 20:00:00,0.00842527671956028,0.01559760093219472,0.014241967339693785,0.10465079765493907
2021-11-18 21:00:00,0.007059624697791325,0.012819660158488342,0.01248816993868734,0.09195467226544521
2021-11-18 22:00:00,0.005842707054630871,0.010497754726388267,0.011337845730040803,0.0683941359870956
2021-11-18 23:00:00,0.004326317497639161,0.009473910675134898,0.010603247498353311,0.04563660251115841
2021-11-19 00:00:00,0.0029201015544315255,0.008974656297886165,0.009116170347797298,0.027575550290411775
2021-11-19 01:00:00,0.0021609051976285423,0.008611020273860223,0.007824290698967572,0.017145194970427595
2021-11-19 02:00:00,0.0019806211023455124,0.008406847588239098,0.007202936819426632,0.01430647155000743
2021-11-19 03:00:00,0.0019285390303748593,0.008394925095648084,0.00741899512286413,0.013672750419454916
2021-11-19 04:00:00,0.0019595879578958256,0.008402376653517469,0.00886882084179299,0.013598960972746748
2021-11-19 05:00:00,0.002345696395293649,0.009077487796483666,0.009955072588040821,0.012331518711641721
2021-11-19 06:00:00,0.004511609484457831,0.010517128776848668,0.011999431155739069,0.02718490027842735
2021-11-19 07:00:00,0.006481714014578501,0.015965707890942295,0.01717887020917866,0.03551876720076177
2021-11-19 08:00:00,0.006685535200079038,0.026314431459942878,0.02808310927507938,0.03836617173255937
2021-11-19 09:00:00,0.006170723950215273,0.03183454552958259,0.034137211943124565,0.051791510477757485
2021-11-19 10:00:00,0.005819670753566928,0.03244557327487209,0.03463191095513318,0.06952268046616171
2021-11-19 11:00:00,0.005925337264968927,0.03237850925404763,0.03564067972359653,0.0733857750291188
2021-11-19 12:00:00,0.006545815026234688,0.030324859905245385,0.03275592885838967,0.06811634042301778
2021-11-19 13:00:00,0.006485219538653448,0.02450817383240418,0.027390232646814304,0.06657544315352365
2021-11-19 14:00:00,0.0057766028863604265,0.023298040834416212,0.02574371936889407,0.06912334934279986
2021-11-19 15:00:00,0.0052492719076575635,0.029622923153949404,0.02839304118621731,0.0795971102196712
2021-11-19 16:00:00,0.005268802684646558,0.032499224491531656,0.029935250455581517,0.08804817214560094
2021-11-19 17:00:00,0.006443654038907639,0.03389564643625423,0.030403128436818583,0.10079204364767066
2021-11-19 18:00:00,0.008322614943079664,0.02998804948954922,0.02505829302695442,0.10864844944424634
2021-11-19 19:00:00,0.009368763484874804,0.021149011544885847,0.017408339028001936,0.10712057384181836
2021-11-19 20:00:00,0.00842527671956028,0.01559760093219472,0.014241967339693785,0.10465079765493907
2021-11-19 21:00:00,0.007059624697791325,0.012819660158488342,0.01248816993868734,0.09195467226544521
2021-11-19 22:00:00,0.005842707054630871,0.010497754726388267,0.011337845730040803,0.0683941359870956
2021-11-19 23:00:00,0.004326317497639161,0.009473910675134898,0.010603247498353311,0.04563660251115841
2021-11-20 00:00:00,0.003357290485492874,0.009049171876580006,0.01104132433428865,0.031243319847376664
2021-11-20 01:00:00,0.0026476722548927243,0.00883307669836787,0.010931060096672275,0.020695769523797154
2021-11-20 02:00:00,0.0021083223365043254,0.008690006787275694,0.009668981593144273,0.014901127679361501
2021-11-20 03:00:00,0.001988132939648972,0.008575252796087179,0.009515505694840396,0.013842032091314835
2021-11-20 04:00:00,0.0019260350846070397,0.008543956253035766,0.009841828235894272,0.013572917638614452
2021-11-20 05:00:00,0.0020071629274844034,0.00911772620897834,0.010528744635099004,0.012361902601462731
2021-11-20 06:00:00,0.002659190405424696,0.011073014993904718,0.011923438235219675,0.0264600274784118
2021-11-20 07:00:00,0.004103967113456757,0.019615480935366608,0.017606516644258396,0.030457679267719095
2021-11-20 08:00:00,0.005994946957314318,0.028031270393048972,0.025271371215861746,0.032380545437820214
2021-11-20 09:00:00,0.007097684673462187,0.0316929659300643,0.02885197882386386,0.04966897874597543
2021-11-20 10:00:00,0.007405169213750467,0.03306107195488321,0.03037034717698668,0.06971366491646522
2021-11-20 11:00:00,0.007761731091088015,0.03295973076785959,0.03090676779241771,0.07654569957050396
2021-11-20 12:00:00,0.008343147298375788,0.032464947325332484,0.029389889496559973,0.07499178063394368
2021-11-20 13:00:00,0.008303084166090671,0.028815174280908178,0.02570050770820657,0.07859444185557783
2021-11-20 14:00:00,0.007684609561439163,0.01990013044597708,0.01925004980764846,0.07743117293100199
2021-11-20 15:00:00,0.00720134802824993,0.013621447785234067,0.014250907683284303,0.07862916630108756
2021-11-20 16:00:00,0.007247420630377815,0.012375547309473052,0.012459858850650703,0.08524417317069052
2021-11-20 17:00:00,0.009038743432676147,0.01345751351210762,0.01359528248664638,0.0963342929553595
2021-11-20 18:00:00,0.010487025664783153,0.013613996227364682,0.014447595242275678,0.10121307754947612
2021-11-20 19:00:00,0.010522581694686197,0.014052147830084466,0.014437164841420075,0.0981963913458186
2021-11-20 20:00:00,0.008611570284686077,0.013165412443627763,0.013951406173001979,0.09522745125473696
2021-11-20 21:00:00,0.006715081760139311,0.01106258281288758,0.0127191288147757,0.08221012474427813
2021-11-20 22:00:00,0.006134667131158667,0.009383001669128413,0.011467480712103302,0.054790834458660134
2021-11-20 23:00:00,0.005203700094683241,0.008725774265048739,0.010218812723961076,0.036890382798395974
2021-11-21 00:00:00,0.003914168024256011,0.00830848702436323,0.008946303819577473,0.02872579754792147
2021-11-21 01:00:00,0.002819442934565167,0.008007444086440114,0.00787942281777576,0.021290425653151222
2021-11-21 02:00:00,0.0022570567151128256,0.007979128166536455,0.006881084450168016,0.01619895383028754
2021-11-21 03:00:00,0.0020592449994550565,0.00783158732072265,0.0063267831475559535,0.01440196377515918
2021-11-21 04:00:00,0.0019395563917532668,0.0077227945758296425,0.006238869768915869,0.01412850876677008
2021-11-21 05:00:00,0.001934047711064063,0.008390454160926455,0.006562212195439571,0.012965239842194234
2021-11-21 06:00:00,0.0020512323729980327,0.00950967815290794,0.0073802536339718896,0.02178524900166483
2021-11-21 07:00:00,0.0025034449786663,0.009709379903807436,0.007641013655361972,0.023339167938225103
2021-11-21 08:00:00,0.004433486376501852,0.009004462529363702,0.007334061858754217,0.02041363340403063
2021-11-21 09:00:00,0.006935929776861024,0.00856631092664392,0.008256407305842567,0.03774113171338428
2021-11-21 10:00:00,0.008722244687623715,0.008941869443260876,0.009837358064099013,0.05699149619283907
2021-11-21 11:00:00,0.010155002455970242,0.00984201763388247,0.010847616889827447,0.06422720252592838
2021-11-21 12:00:00,0.010351311804167318,0.009615490274653195,0.011592645522370541,0.06351969194866769
2021-11-21 13:00:00,0.008664653934963858,0.009004462529363703,0.011932378578810191,0.06499548088283108
2021-11-21 14:00:00,0.006816741958312798,0.00921161583813258,0.011097946510361929,0.06719614261701001
2021-11-21 15:00:00,0.0058392015305559234,0.009663180245017253,0.009855238751280047,0.06448763586725133
2021-11-21 16:00:00,0.0053434202685275906,0.010073015927833377,0.009296467276872725,0.06689230371879991
2021-11-21 17:00:00,0.006294919660299139,0.012020853154890373,0.011769962336915797,0.07691898735973351
2021-11-21 18:00:00,0.007832843150894098,0.013017871597813958,0.013701076552467498,0.08368591367844153
2021-11-21 19:00:00,0.008828411988179276,0.01359760280005204,0.014009518406340338,0.08674600543898618
2021-11-21 20:00:00,0.008018635926866333,0.012597603733980698,0.013295780976364056,0.08552196873476832
2021-11-21 21:00:00,0.006787696187406087,0.010685533984696748,0.011668638442889937,0.07460547117764796
2021-11-21 22:00:00,0.005747056326300152,0.009228009265445224,0.010448281542784349,0.050511046549586304
2021-11-21 23:00:00,0.004238679395765466,0.008545446564609644,0.009195143382846866,0.03250208099710426
2021-11-22 00:00:00,0.0029201015544315255,0.008974656297886165,0.009116170347797298,0.027575550290411775
2021-11-22 01:00:00,0.0021609051976285423,0.008611020273860223,0.007824290698967572,0.017145194970427595
2021-11-22 02:00:00,0.0019806211023455124,0.008406847588239098,0.007202936819426632,0.01430647155000743
2021-11-22 03:00:00,0.0019285390303748593,0.008394925095648084,0.00741899512286413,0.013672750419454916
2021-11-22 04:00:00,0.0019595879578958256,0.008402376653517469,0.00886882084179299,0.013598960972746748
2021-11-22 05:00:00,0.002345696395293649,0.009077487796483666,0.009955072588040821,0.012331518711641721
2021-11-22 06:00:00,0.004511609484457831,0.010517128776848668,0.011999431155739069,0.02718490027842735
2021-11-22 07:00:00,0.006481714014578501,0.015965707890942295,0.01717887020917866,0.03551876720076177
2021-11-22 08:00:00,0.006685535200079038,0.026314431459942878,0.02808310927507938,0.03836617173255937
2021-11-22 09:00:00,0.006170723950215273,0.03183454552958259,0.034137211943124565,0.051791510477757485
2021-11-22 10:00:00,0.005819670753566928,0.03244557327487209,0.03463191095513318,0.06952268046616171
2021-11-22 11:00:00,0.005925337264968927,0.03237850925404763,0.03564067972359653,0.0733857750291188
2021-11-22 12:00:00,0.006545815026234688,0.030324859905245385,0.03275592885838967,0.06811634042301778
2021-11-22 13:00:00,0.006485219538653448,0.02450817383240418,0.027390232646814304,0.06657544315352365
2021-11-22 14:00:00,0.0057766028863604265,0.023298040834416212,0.02574371936889407,0.06912334934279986
2021-11-22 15:00:00,0.0052492719076575635,0.029622923153949404,0.02839304118621731,0.0795971102196712
2021-11-22 16:00:00,0.005268802684646558,0.032499224491531656,0.029935250455581517,0.08804817214560094
2021-11-22 17:00:00,0.006443654038907639,0.03389564643625423,0.030403128436818583,0.10079204364767066
2021-11-22 18:00:00,0.008322614943079664,0.02998804948954922,0.02505829302695442,0.10864844944424634
2021-11-22 19:00:00,0.009368763484874804,0.021149011544885847,0.017408339028001936,0.10712057384181836
